cur_datetime,canTemp_K,canHum_Ratio,canPres_Pa,sensWaste,coolConsump[J],heatConsump[J],ElecTotal[J],GasTotal[J],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 08:55:00,297.068,0.009,99549.334,193.720,22771108.181,0.000,14904952.916,222982.903,302.999,298.868,313.277,293.058,99600.000,291.379,99387.537,
2004-06-01 09:00:00,296.986,0.009,99549.320,193.014,22687954.890,0.000,14885774.463,222982.903,302.992,299.005,313.824,293.150,99600.000,291.397,99387.528,
2004-06-01 09:05:00,297.400,0.009,99549.146,194.960,22917162.250,0.000,14938638.787,222982.903,302.980,299.140,314.421,293.242,99600.000,291.499,99387.464,
2004-06-01 09:10:00,297.534,0.009,99548.951,195.020,22924279.501,0.000,14940280.307,222982.903,302.949,299.269,314.872,293.333,99600.000,291.662,99387.381,
2004-06-01 09:15:00,297.972,0.009,99548.710,196.734,23126132.142,0.000,14986835.546,222982.903,302.877,299.390,315.026,293.425,99600.000,291.841,99387.293,
2004-06-01 09:20:00,297.983,0.008,99548.577,196.065,23047372.813,0.000,14968670.516,222982.903,302.777,299.513,315.071,293.517,99600.000,291.973,99387.216,
2004-06-01 09:25:00,298.275,0.008,99548.407,196.977,23154797.111,0.000,14993446.827,222982.903,302.651,299.632,315.019,293.608,99600.000,292.104,99387.139,
2004-06-01 09:30:00,298.226,0.008,99548.308,195.988,23038296.901,0.000,14966577.250,222982.903,302.502,299.745,314.823,293.700,99600.000,292.209,99387.070,
2004-06-01 09:35:00,298.482,0.007,99548.154,197.385,23202753.554,0.000,15004507.488,222982.903,302.331,299.848,314.614,293.792,99600.000,292.328,99386.996,
2004-06-01 09:40:00,298.405,0.007,99548.064,198.246,23304160.120,0.000,15027895.871,222982.903,302.193,299.946,314.372,293.883,99600.000,292.428,99386.927,
2004-06-01 09:45:00,298.617,0.007,99547.917,200.699,23593124.848,0.000,15094542.618,222982.903,302.178,300.039,314.150,293.975,99600.000,292.546,99386.853,
2004-06-01 09:50:00,298.522,0.006,99547.831,201.412,23677111.458,0.000,15113913.267,222982.903,302.249,300.131,313.905,294.067,99600.000,292.643,99386.784,
2004-06-01 09:55:00,298.716,0.006,99547.689,203.736,23949662.486,0.000,15176774.363,228850.874,302.380,300.216,313.698,294.158,99600.000,292.758,99386.710,
2004-06-01 10:00:00,298.614,0.006,99547.607,204.369,24024174.102,0.000,15193959.702,228850.874,302.558,300.299,313.468,294.250,99600.000,292.852,99386.641,
2004-06-01 10:05:00,298.768,0.006,99547.515,206.401,24263580.853,0.000,15249176.411,228850.874,302.767,300.378,313.276,294.342,99600.000,292.925,99386.597,
2004-06-01 10:10:00,298.488,0.006,99547.568,205.735,24185081.352,0.000,15231071.307,228850.874,302.998,300.460,313.059,294.433,99600.000,292.910,99386.578,
2004-06-01 10:15:00,298.721,0.005,99547.481,207.907,24440866.147,0.000,15290065.443,228850.874,303.225,300.541,313.211,294.525,99600.000,292.956,99386.543,
2004-06-01 10:20:00,298.626,0.005,99547.429,208.223,24478186.757,0.000,15298673.059,228850.874,303.444,300.615,313.332,294.617,99600.000,293.012,99386.505,
2004-06-01 10:25:00,298.982,0.005,99547.277,211.054,24811534.809,0.000,15375556.364,228850.874,303.665,300.689,313.633,294.708,99600.000,293.109,99386.454,
2004-06-01 10:30:00,298.905,0.005,99547.208,211.444,24857560.620,0.000,15386171.744,228850.874,303.893,300.770,313.981,294.800,99600.000,293.181,99386.410,
2004-06-01 10:35:00,299.256,0.005,99547.059,214.228,25185466.613,0.000,15461799.894,228850.874,304.129,300.857,314.381,294.892,99600.000,293.276,99386.359,
2004-06-01 10:40:00,299.172,0.005,99546.993,214.559,25224358.874,0.000,15470769.995,228850.874,304.372,300.950,314.743,294.983,99600.000,293.345,99386.315,
2004-06-01 10:45:00,299.526,0.005,99546.844,217.338,25551693.723,0.000,15546266.416,228850.874,304.620,301.046,315.159,295.075,99600.000,293.438,99386.264,
2004-06-01 10:50:00,299.447,0.005,99546.774,217.685,25592545.229,0.000,15555688.396,228850.874,304.871,301.146,315.546,295.167,99600.000,293.509,99386.218,
2004-06-01 10:55:00,299.796,0.005,99546.625,220.504,25915056.076,0.000,15630072.211,275794.643,305.126,301.247,315.979,295.258,99600.000,293.603,99386.166,
2004-06-01 11:00:00,299.720,0.005,99546.555,220.847,25955437.278,0.000,15639385.721,275794.643,305.384,301.351,316.387,295.350,99600.000,293.674,99386.119,
2004-06-01 11:05:00,300.134,0.005,99546.279,223.576,26276831.807,0.000,15713512.068,275794.643,305.643,301.456,316.836,295.442,99600.000,293.873,99385.987,
2004-06-01 11:10:00,300.232,0.005,99546.008,224.502,26385834.514,0.000,15738652.423,275794.643,305.882,301.557,317.010,295.533,99600.000,294.117,99385.838,
2004-06-01 11:15:00,300.465,0.005,99545.767,226.157,26580824.549,0.000,15783624.873,275794.643,306.098,301.651,316.928,295.625,99600.000,294.319,99385.700,
2004-06-01 11:20:00,300.506,0.005,99545.548,226.699,26644626.060,0.000,15798340.036,275794.643,306.306,301.748,316.868,295.717,99600.000,294.523,99385.563,
2004-06-01 11:25:00,300.896,0.005,99545.218,229.170,26935736.612,0.000,15865481.695,275794.643,306.489,301.833,316.669,295.808,99600.000,294.790,99385.409,
2004-06-01 11:30:00,300.949,0.005,99544.975,229.717,27000088.255,0.000,15880323.741,275794.643,306.659,301.914,316.312,295.900,99600.000,295.025,99385.263,
2004-06-01 11:35:00,301.097,0.005,99544.746,230.759,27122846.339,0.000,15908636.632,275794.643,306.818,301.995,315.858,295.992,99600.000,295.236,99385.122,
