cur_datetime,canTemp,ForcTemp_K,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[3.048],PresProf_cur[3.048],
2006-06-01 10:15:00,297.558,289.699,870.422,308.420,299.202,311.025,294.525,99600.000,299.259,100903.669,
2006-06-01 10:20:00,297.681,289.769,871.284,308.717,299.298,311.258,294.617,99600.000,299.418,100903.139,
2006-06-01 10:25:00,297.817,289.841,872.208,308.991,299.387,311.503,294.708,99600.000,299.596,100902.576,
2006-06-01 10:30:00,297.957,289.914,873.352,309.267,299.496,311.750,294.800,99600.000,299.778,100901.991,
2006-06-01 10:35:00,298.111,289.989,874.730,309.526,299.606,312.006,294.892,99600.000,299.983,100901.368,
2006-06-01 10:40:00,298.269,290.065,876.219,309.781,299.717,312.266,294.983,99600.000,300.194,100900.731,
2006-06-01 10:45:00,298.451,290.143,877.928,310.026,299.838,312.537,295.075,99600.000,300.451,100900.028,
2006-06-01 10:50:00,298.650,290.223,879.874,310.270,299.964,312.817,295.167,99600.000,300.729,100899.276,
2006-06-01 10:55:00,298.852,290.304,881.836,310.502,300.096,313.098,295.258,99600.000,301.004,100898.511,
2006-06-01 11:00:00,299.013,290.388,883.733,310.780,300.234,313.370,295.350,99600.000,301.191,100897.834,
2006-06-01 11:05:00,299.157,290.605,885.690,311.050,300.371,313.629,295.442,99600.000,301.312,100896.875,
2006-06-01 11:10:00,299.325,290.825,888.253,311.322,300.516,313.868,295.533,99600.000,301.437,100895.736,
2006-06-01 11:15:00,299.472,291.046,890.918,311.592,300.657,314.139,295.625,99600.000,301.539,100894.645,
2006-06-01 11:20:00,299.673,291.268,894.552,311.870,300.813,314.421,295.717,99600.000,301.701,100893.389,
2006-06-01 11:25:00,299.945,291.491,899.281,312.160,300.991,314.742,295.808,99600.000,301.933,100891.932,
2006-06-01 11:30:00,300.219,291.715,902.891,312.336,301.137,314.805,295.900,99600.000,302.181,100890.474,
2006-06-01 11:35:00,300.444,291.938,905.804,312.483,301.277,314.808,295.992,99600.000,302.378,100889.150,
2006-06-01 11:40:00,300.664,292.161,909.053,312.710,301.384,314.767,296.083,99600.000,302.562,100887.831,
2006-06-01 11:45:00,300.878,292.383,912.272,312.826,301.507,314.641,296.175,99600.000,302.737,100886.525,
2006-06-01 11:50:00,301.015,292.605,915.155,312.924,301.611,314.468,296.267,99600.000,302.826,100885.449,
2006-06-01 11:55:00,301.120,292.826,917.909,312.976,301.703,314.221,296.358,99600.000,302.866,100884.447,
2006-06-01 12:00:00,301.246,293.045,861.140,312.937,301.788,314.000,296.450,99600.000,302.935,100883.396,
2006-06-01 12:05:00,301.211,292.969,859.430,312.817,301.824,313.657,296.450,99600.000,302.915,100883.564,
2006-06-01 12:10:00,301.137,292.895,857.620,312.688,301.849,313.030,296.450,99600.000,302.846,100883.983,
2006-06-01 12:15:00,300.927,292.821,854.359,312.465,301.813,312.607,296.450,99600.000,302.676,100884.802,
2006-06-01 12:20:00,300.691,292.749,850.651,312.236,301.767,312.223,296.450,99600.000,302.452,100885.740,
2006-06-01 12:25:00,300.475,292.678,847.100,311.957,301.694,311.988,296.450,99600.000,302.223,100886.625,
2006-06-01 12:30:00,300.346,292.608,846.855,311.869,301.678,312.109,296.450,99600.000,302.070,100887.276,
2006-06-01 12:35:00,300.288,292.540,847.949,311.793,301.673,312.342,296.450,99600.000,301.997,100887.692,
2006-06-01 12:40:00,300.226,292.473,849.441,311.712,301.666,312.521,296.450,99600.000,301.940,100888.134,
2006-06-01 12:45:00,300.162,292.408,851.711,311.662,301.667,312.777,296.450,99600.000,301.875,100888.547,
2006-06-01 12:50:00,300.119,292.346,853.889,311.612,301.673,313.003,296.450,99600.000,301.833,100888.895,
2006-06-01 12:55:00,300.044,292.286,855.896,311.563,301.672,313.225,296.450,99600.000,301.763,100889.325,
2006-06-01 13:00:00,299.891,292.228,915.741,311.587,301.678,313.384,296.450,99600.000,301.622,100889.993,
2006-06-01 13:05:00,299.860,292.309,920.714,311.652,301.722,313.581,296.500,99600.000,301.550,100889.880,
2006-06-01 13:10:00,299.964,292.391,927.841,311.745,301.808,313.663,296.550,99600.000,301.610,100889.293,
2006-06-01 13:15:00,300.139,292.476,935.943,311.889,301.935,313.811,296.600,99600.000,301.755,100888.457,
2006-06-01 13:20:00,300.362,292.562,944.814,312.039,302.075,313.950,296.650,99600.000,301.980,100887.501,
2006-06-01 13:25:00,300.560,292.650,953.669,312.210,302.235,314.105,296.700,99600.000,302.189,100886.626,
2006-06-01 13:30:00,300.743,292.741,961.126,312.325,302.348,314.163,296.750,99600.000,302.389,100885.806,
2006-06-01 13:35:00,300.891,292.833,967.851,312.433,302.457,314.226,296.800,99600.000,302.545,100885.087,
2006-06-01 13:40:00,301.027,292.928,974.277,312.533,302.562,314.275,296.850,99600.000,302.687,100884.405,
2006-06-01 13:45:00,301.150,293.024,980.418,312.613,302.653,314.311,296.900,99600.000,302.809,100883.752,
2006-06-01 13:50:00,301.269,293.123,986.278,312.686,302.741,314.343,296.950,99600.000,302.928,100883.105,
2006-06-01 13:55:00,301.382,293.223,991.902,312.742,302.820,314.364,297.000,99600.000,303.037,100882.470,
2006-06-01 14:00:00,301.492,293.326,996.841,312.706,302.870,314.362,297.050,99600.000,303.143,100881.839,
2006-06-01 14:05:00,301.598,293.473,1001.746,312.630,302.968,314.351,297.142,99600.000,303.236,100881.114,
2006-06-01 14:10:00,301.684,293.621,1006.009,312.558,303.000,314.395,297.233,99600.000,303.308,100880.430,
2006-06-01 14:15:00,301.762,293.769,1009.870,312.438,303.027,314.437,297.325,99600.000,303.372,100879.779,
2006-06-01 14:20:00,301.829,293.918,1013.363,312.310,303.051,314.492,297.417,99600.000,303.419,100879.169,
2006-06-01 14:25:00,301.894,294.068,1016.575,312.146,303.056,314.552,297.508,99600.000,303.464,100878.572,
2006-06-01 14:30:00,301.949,294.219,1018.713,311.950,303.074,314.499,297.600,99600.000,303.495,100878.001,
2006-06-01 14:35:00,301.988,294.370,1020.375,311.720,303.080,314.442,297.692,99600.000,303.512,100877.481,
2006-06-01 14:40:00,302.007,294.522,1021.568,311.485,303.080,314.374,297.783,99600.000,303.507,100877.018,
2006-06-01 14:45:00,302.009,294.675,1022.217,311.217,303.070,314.272,297.875,99600.000,303.482,100876.605,
2006-06-01 14:50:00,301.989,294.829,1022.328,310.943,303.054,314.162,297.967,99600.000,303.432,100876.253,
2006-06-01 14:55:00,301.947,294.983,1022.023,310.641,303.024,314.019,298.058,99600.000,303.357,100875.964,
2006-06-01 15:00:00,301.878,295.138,1021.418,310.376,303.000,313.871,298.150,99600.000,303.252,100875.752,
2006-06-01 15:05:00,301.741,295.126,1019.768,310.080,302.952,313.669,298.058,99600.000,303.094,100876.135,
2006-06-01 15:10:00,301.543,295.115,1017.175,309.770,302.889,313.417,297.967,99600.000,302.881,100876.786,
2006-06-01 15:15:00,301.191,295.105,1012.660,309.412,302.777,313.078,297.875,99600.000,302.519,100877.934,
2006-06-01 15:20:00,300.859,295.096,1008.148,309.058,302.673,312.739,297.783,99600.000,302.122,100878.924,
2006-06-01 15:25:00,300.669,295.088,1005.253,308.706,302.581,312.444,297.692,99600.000,301.868,100879.496,
2006-06-01 15:30:00,300.504,295.081,1002.377,308.350,302.487,312.132,297.600,99600.000,301.668,100880.002,
2006-06-01 15:35:00,300.200,295.075,997.948,307.955,302.363,311.737,297.508,99600.000,301.342,100880.949,
2006-06-01 15:40:00,299.965,295.069,994.099,307.575,302.256,311.343,297.417,99600.000,301.035,100881.609,
2006-06-01 15:45:00,299.925,295.065,992.558,307.213,302.180,311.015,297.325,99600.000,300.948,100881.707,
2006-06-01 15:50:00,299.829,295.062,990.414,306.837,302.092,310.658,297.233,99600.000,300.848,100882.020,
2006-06-01 15:55:00,299.594,295.060,986.917,306.434,301.985,310.231,297.142,99600.000,300.590,100882.726,
2006-06-01 16:00:00,299.460,295.059,984.272,306.131,301.988,309.837,297.050,99600.000,300.398,100883.085,
2006-06-01 16:05:00,299.477,295.031,983.632,305.893,302.065,309.505,296.958,99600.000,300.393,100883.081,
2006-06-01 16:10:00,299.378,295.004,982.165,305.632,302.118,309.108,296.867,99600.000,300.312,100883.491,
2006-06-01 16:15:00,299.049,294.979,978.296,305.367,302.170,308.630,296.775,99600.000,299.964,100884.573,
2006-06-01 16:20:00,298.593,294.957,973.230,305.079,302.195,308.105,296.683,99600.000,299.433,100886.009,
2006-06-01 16:25:00,298.071,294.937,967.269,304.771,302.203,307.520,296.592,99600.000,298.805,100887.630,
2006-06-01 16:30:00,297.632,294.920,963.359,304.486,302.232,306.985,296.500,99600.000,298.251,100888.963,
2006-06-01 16:35:00,297.443,294.908,960.670,304.238,302.304,306.529,296.408,99600.000,297.991,100889.532,
2006-06-01 16:40:00,297.428,294.904,960.037,304.023,302.410,306.149,296.317,99600.000,297.960,100889.579,
2006-06-01 16:45:00,297.463,294.915,959.679,303.782,302.512,305.826,296.225,99600.000,297.997,100889.439,
2006-06-01 16:50:00,297.498,294.950,959.895,303.601,302.655,305.488,296.133,99600.000,298.032,100889.238,
2006-06-01 16:55:00,297.532,294.988,960.588,303.432,302.814,305.178,296.042,99600.000,298.064,100889.031,
2006-06-01 17:00:00,297.563,295.027,859.432,303.295,303.026,304.847,295.950,99600.000,298.094,100888.830,
2006-06-01 17:05:00,297.445,294.956,858.120,303.157,303.243,304.470,295.767,99600.000,297.988,100889.396,
2006-06-01 17:10:00,297.349,294.900,857.481,303.024,303.468,304.077,295.583,99600.000,297.891,100889.866,
2006-06-01 17:15:00,297.295,294.866,857.533,302.911,303.727,303.685,295.400,99600.000,297.835,100890.134,
2006-06-01 17:20:00,297.295,294.876,858.592,302.807,303.998,303.317,295.217,99600.000,297.832,100890.117,
2006-06-01 17:25:00,297.341,294.920,860.268,302.726,304.304,302.961,295.033,99600.000,297.877,100889.864,
