Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
01:15:00,4.679589E+04,4.894444E+00,1.582304E+00,3.462797E-04,4.614155E+04,9.994764E+03,1.560178E+00,7.052101E-01,9.459733E+04,1.136888E+04,3.197965E+00,8.022649E-01
01:20:00,4.679836E+04,1.241353E+02,1.582387E+00,8.760324E-03,4.614223E+04,1.000915E+04,1.560201E+00,7.062254E-01,9.459752E+04,1.132374E+04,3.197971E+00,7.990790E-01
01:25:00,4.680080E+04,1.192408E+02,1.582470E+00,8.414044E-03,4.614291E+04,1.002423E+04,1.560224E+00,7.072898E-01,9.459770E+04,1.128119E+04,3.197977E+00,7.960756E-01
01:30:00,4.680322E+04,1.192408E+02,1.582551E+00,8.414044E-03,4.614358E+04,1.004040E+04,1.560247E+00,7.084313E-01,9.459788E+04,1.124065E+04,3.197983E+00,7.932143E-01
01:35:00,4.680562E+04,1.192408E+02,1.582632E+00,8.414044E-03,4.614425E+04,1.005608E+04,1.560270E+00,7.095373E-01,9.459806E+04,1.119950E+04,3.197989E+00,7.903101E-01
01:40:00,4.680799E+04,1.192408E+02,1.582712E+00,8.414044E-03,4.614492E+04,1.007148E+04,1.560292E+00,7.106243E-01,9.459824E+04,1.115771E+04,3.197995E+00,7.873608E-01
01:45:00,4.681033E+04,2.265058E+02,1.582792E+00,1.598414E-02,4.614558E+04,1.008660E+04,1.560315E+00,7.116913E-01,9.459842E+04,1.111534E+04,3.198001E+00,7.843699E-01
01:50:00,4.681265E+04,1.072650E+02,1.582870E+00,7.570096E-03,4.614624E+04,1.010121E+04,1.560337E+00,7.127227E-01,9.459860E+04,1.107262E+04,3.198007E+00,7.813547E-01
01:55:00,4.681495E+04,1.072650E+02,1.582948E+00,7.570096E-03,4.614690E+04,1.011588E+04,1.560359E+00,7.137580E-01,9.459877E+04,1.102908E+04,3.198013E+00,7.782820E-01
02:00:00,4.681723E+04,1.072650E+02,1.583025E+00,7.570096E-03,4.614756E+04,1.013014E+04,1.560381E+00,7.147637E-01,9.459894E+04,1.098524E+04,3.198019E+00,7.751872E-01
02:05:00,4.681948E+04,1.072650E+02,1.583101E+00,7.570096E-03,4.614821E+04,1.014468E+04,1.560403E+00,7.157903E-01,9.459912E+04,1.094257E+04,3.198025E+00,7.721755E-01
02:10:00,4.682171E+04,1.996645E+02,1.583176E+00,1.409242E-02,4.614885E+04,1.015967E+04,1.560425E+00,7.168480E-01,9.459929E+04,1.090133E+04,3.198031E+00,7.692651E-01
02:15:00,4.682392E+04,9.239946E+01,1.583251E+00,6.522327E-03,4.614950E+04,1.017489E+04,1.560447E+00,7.179222E-01,9.459946E+04,1.086137E+04,3.198037E+00,7.664444E-01
02:20:00,4.682610E+04,9.239946E+01,1.583325E+00,6.522327E-03,4.615014E+04,1.019091E+04,1.560469E+00,7.190521E-01,9.459962E+04,1.082265E+04,3.198042E+00,7.637114E-01
02:25:00,4.682827E+04,9.239946E+01,1.583398E+00,6.522327E-03,4.615078E+04,1.020726E+04,1.560490E+00,7.202059E-01,9.459979E+04,1.078531E+04,3.198048E+00,7.610759E-01
02:30:00,4.683041E+04,9.239946E+01,1.583470E+00,6.522327E-03,4.615141E+04,1.022402E+04,1.560512E+00,7.213890E-01,9.459996E+04,1.074968E+04,3.198053E+00,7.585613E-01
02:35:00,4.683253E+04,1.740675E+02,1.583542E+00,1.228798E-02,4.615204E+04,1.024064E+04,1.560533E+00,7.225612E-01,9.460012E+04,1.071376E+04,3.198059E+00,7.560255E-01
02:40:00,4.683463E+04,8.166804E+01,1.583613E+00,5.765650E-03,4.615267E+04,1.025682E+04,1.560554E+00,7.237034E-01,9.460028E+04,1.067794E+04,3.198064E+00,7.534970E-01
02:45:00,4.683671E+04,8.166804E+01,1.583683E+00,5.765650E-03,4.615329E+04,1.027313E+04,1.560575E+00,7.248538E-01,9.460045E+04,1.064170E+04,3.198070E+00,7.509396E-01
02:50:00,4.683877E+04,8.166804E+01,1.583753E+00,5.765650E-03,4.615392E+04,1.028910E+04,1.560596E+00,7.259808E-01,9.460061E+04,1.060553E+04,3.198075E+00,7.483867E-01
02:55:00,4.684081E+04,8.166804E+01,1.583822E+00,5.765650E-03,4.615453E+04,1.030482E+04,1.560617E+00,7.270898E-01,9.460077E+04,1.056933E+04,3.198081E+00,7.458311E-01
03:00:00,4.684282E+04,1.517216E+02,1.583890E+00,1.071209E-02,4.615515E+04,1.032033E+04,1.560638E+00,7.281847E-01,9.460092E+04,1.053306E+04,3.198086E+00,7.432713E-01
03:05:00,4.684482E+04,7.005352E+01,1.583958E+00,4.946441E-03,4.615576E+04,1.033546E+04,1.560659E+00,7.292522E-01,9.460108E+04,1.049695E+04,3.198091E+00,7.407224E-01
03:10:00,4.684680E+04,7.005352E+01,1.584025E+00,4.946441E-03,4.615637E+04,1.035071E+04,1.560679E+00,7.303281E-01,9.460124E+04,1.046050E+04,3.198097E+00,7.381500E-01
03:15:00,4.684876E+04,7.005352E+01,1.584091E+00,4.946441E-03,4.615697E+04,1.036564E+04,1.560700E+00,7.313817E-01,9.460139E+04,1.042423E+04,3.198102E+00,7.355895E-01
03:20:00,4.685070E+04,7.005352E+01,1.584156E+00,4.946441E-03,4.615758E+04,1.038033E+04,1.560720E+00,7.324181E-01,9.460155E+04,1.038800E+04,3.198107E+00,7.330327E-01
03:25:00,4.685262E+04,1.274776E+02,1.584221E+00,9.001806E-03,4.615818E+04,1.039483E+04,1.560740E+00,7.334409E-01,9.460170E+04,1.035177E+04,3.198112E+00,7.304750E-01
03:30:00,4.685452E+04,5.742411E+01,1.584286E+00,4.055365E-03,4.615877E+04,1.040895E+04,1.560761E+00,7.344373E-01,9.460185E+04,1.031571E+04,3.198117E+00,7.279301E-01
03:35:00,4.685640E+04,5.742411E+01,1.584349E+00,4.055365E-03,4.615936E+04,1.042318E+04,1.560781E+00,7.354412E-01,9.460200E+04,1.027934E+04,3.198122E+00,7.253628E-01
03:40:00,4.685826E+04,5.742411E+01,1.584412E+00,4.055365E-03,4.615995E+04,1.043710E+04,1.560800E+00,7.364237E-01,9.460215E+04,1.024311E+04,3.198128E+00,7.228056E-01
03:45:00,4.686011E+04,5.742411E+01,1.584475E+00,4.055365E-03,4.616054E+04,1.045079E+04,1.560820E+00,7.373892E-01,9.460230E+04,1.020692E+04,3.198133E+00,7.202515E-01
03:50:00,4.686194E+04,1.013513E+02,1.584536E+00,7.158119E-03,4.616112E+04,1.046428E+04,1.560840E+00,7.383412E-01,9.460244E+04,1.017075E+04,3.198138E+00,7.176984E-01
03:55:00,4.686375E+04,4.392724E+01,1.584598E+00,3.102754E-03,4.616170E+04,1.047741E+04,1.560860E+00,7.392673E-01,9.460259E+04,1.013479E+04,3.198142E+00,7.151601E-01
04:00:00,4.686554E+04,4.392724E+01,1.584658E+00,3.102754E-03,4.616228E+04,1.049063E+04,1.560879E+00,7.402001E-01,9.460274E+04,1.009857E+04,3.198147E+00,7.126038E-01
04:05:00,4.686731E+04,4.392724E+01,1.584718E+00,3.102754E-03,4.616285E+04,1.050419E+04,1.560899E+00,7.411570E-01,9.460288E+04,1.006412E+04,3.198152E+00,7.101716E-01
04:10:00,4.686907E+04,4.392724E+01,1.584778E+00,3.102754E-03,4.616342E+04,1.051824E+04,1.560918E+00,7.421479E-01,9.460302E+04,1.003139E+04,3.198157E+00,7.078619E-01
04:15:00,4.687081E+04,7.685871E+01,1.584836E+00,5.429216E-03,4.616399E+04,1.053281E+04,1.560937E+00,7.431761E-01,9.460317E+04,1.000034E+04,3.198162E+00,7.056704E-01
04:20:00,4.687253E+04,3.293148E+01,1.584895E+00,2.326462E-03,4.616456E+04,1.054773E+04,1.560956E+00,7.442289E-01,9.460331E+04,9.971127E+03,3.198167E+00,7.036082E-01
04:25:00,4.687424E+04,3.293148E+01,1.584952E+00,2.326462E-03,4.616512E+04,1.056347E+04,1.560975E+00,7.453388E-01,9.460345E+04,9.943316E+03,3.198171E+00,7.016452E-01
04:30:00,4.687592E+04,3.293148E+01,1.585009E+00,2.326462E-03,4.616568E+04,1.057963E+04,1.560994E+00,7.464792E-01,9.460359E+04,9.917330E+03,3.198176E+00,6.998109E-01
04:35:00,4.687760E+04,3.293148E+01,1.585066E+00,2.326462E-03,4.616623E+04,1.059564E+04,1.561013E+00,7.476090E-01,9.460373E+04,9.891521E+03,3.198181E+00,6.979893E-01
04:40:00,4.687925E+04,5.991187E+01,1.585122E+00,4.232662E-03,4.616679E+04,1.061147E+04,1.561031E+00,7.487260E-01,9.460386E+04,9.865777E+03,3.198185E+00,6.961722E-01
04:45:00,4.688089E+04,2.698039E+01,1.585177E+00,1.906201E-03,4.616734E+04,1.062697E+04,1.561050E+00,7.498193E-01,9.460400E+04,9.840269E+03,3.198190E+00,6.943717E-01
04:50:00,4.688252E+04,2.698039E+01,1.585232E+00,1.906201E-03,4.616788E+04,1.064451E+04,1.561069E+00,7.510567E-01,9.460414E+04,9.816709E+03,3.198195E+00,6.927088E-01
04:55:00,4.688412E+04,2.698039E+01,1.585287E+00,1.906201E-03,4.616843E+04,1.067589E+04,1.561087E+00,7.532706E-01,9.460427E+04,9.808847E+03,3.198199E+00,6.921536E-01
05:00:00,4.688572E+04,2.698039E+01,1.585340E+00,1.906201E-03,4.616897E+04,1.074090E+04,1.561105E+00,7.578575E-01,9.460440E+04,9.839191E+03,3.198204E+00,6.942945E-01
05:05:00,4.688729E+04,2.066180E+02,1.585394E+00,1.458648E-02,4.616950E+04,1.085836E+04,1.561123E+00,7.661457E-01,9.460454E+04,9.932532E+03,3.198208E+00,7.008812E-01
05:10:00,4.688885E+04,1.796376E+02,1.585447E+00,1.268028E-02,4.617004E+04,1.103612E+04,1.561141E+00,7.786888E-01,9.460467E+04,1.009952E+04,3.198213E+00,7.126657E-01
05:15:00,4.689040E+04,1.796376E+02,1.585499E+00,1.268028E-02,4.617057E+04,1.127348E+04,1.561159E+00,7.954375E-01,9.460480E+04,1.034010E+04,3.198217E+00,7.296443E-01
05:20:00,4.689193E+04,4.179139E+02,1.585551E+00,2.954893E-02,4.617110E+04,1.157094E+04,1.561177E+00,8.164271E-01,9.460493E+04,1.065657E+04,3.198222E+00,7.519783E-01
05:25:00,4.689345E+04,4.179139E+02,1.585602E+00,2.954893E-02,4.617162E+04,1.191621E+04,1.561195E+00,8.407905E-01,9.460506E+04,1.103542E+04,3.198226E+00,7.787161E-01
05:30:00,4.689495E+04,4.926836E+02,1.585653E+00,3.487937E-02,4.617215E+04,1.229850E+04,1.561213E+00,8.677659E-01,9.460519E+04,1.146466E+04,3.198230E+00,8.090105E-01
05:35:00,4.689643E+04,3.130461E+02,1.585703E+00,2.219909E-02,4.617267E+04,1.268859E+04,1.561230E+00,8.952927E-01,9.460532E+04,1.190892E+04,3.198235E+00,8.403648E-01
05:40:00,4.689791E+04,5.862376E+02,1.585753E+00,4.163928E-02,4.617318E+04,1.307523E+04,1.561248E+00,9.225751E-01,9.460544E+04,1.235395E+04,3.198239E+00,8.717749E-01
05:45:00,4.689936E+04,5.862376E+02,1.585802E+00,4.163928E-02,4.617370E+04,1.345685E+04,1.561265E+00,9.495041E-01,9.460557E+04,1.279724E+04,3.198243E+00,9.030616E-01
05:50:00,4.690081E+04,7.930480E+02,1.585851E+00,5.639357E-02,4.617421E+04,1.382817E+04,1.561282E+00,9.757061E-01,9.460570E+04,1.323177E+04,3.198247E+00,9.337309E-01
05:55:00,4.690224E+04,7.930480E+02,1.585899E+00,5.639357E-02,4.617472E+04,1.418678E+04,1.561300E+00,1.001011E+00,9.460582E+04,1.365465E+04,3.198252E+00,9.635775E-01
06:00:00,4.690365E+04,1.317132E+03,1.585947E+00,9.355192E-02,4.617522E+04,1.452127E+04,1.561317E+00,1.024614E+00,9.460595E+04,1.405230E+04,3.198256E+00,9.916439E-01
06:05:00,4.548258E+04,1.767521E+04,1.537896E+00,1.319749E+00,4.475222E+04,3.171685E+04,1.513201E+00,2.351216E+00,8.959421E+04,3.210039E+04,3.028829E+00,2.389004E+00
06:10:00,4.406000E+04,2.201788E+04,1.489799E+00,1.704524E+00,4.332770E+04,3.882809E+04,1.465037E+00,3.013705E+00,8.457504E+04,3.987236E+04,2.859183E+00,3.107821E+00
06:15:00,4.263704E+04,2.646059E+04,1.441689E+00,2.093752E+00,4.190282E+04,4.550865E+04,1.416862E+00,3.639659E+00,7.955410E+04,4.713920E+04,2.689482E+00,3.784037E+00
06:20:00,4.121379E+04,3.043180E+04,1.393569E+00,2.449025E+00,4.047765E+04,5.206891E+04,1.368678E+00,4.255982E+00,7.453185E+04,5.422707E+04,2.519740E+00,4.445612E+00
06:25:00,3.979024E+04,3.483038E+04,1.345441E+00,2.834355E+00,3.905221E+04,5.852282E+04,1.320486E+00,4.863844E+00,6.950841E+04,6.112985E+04,2.349961E+00,5.091948E+00
06:30:00,3.836644E+04,3.861904E+04,1.297304E+00,3.176212E+00,3.762652E+04,6.488750E+04,1.272285E+00,5.464708E+00,6.448389E+04,6.788009E+04,2.180149E+00,5.725862E+00
06:35:00,3.836485E+04,2.664169E+04,1.297257E+00,2.333757E+00,3.762408E+04,5.429754E+04,1.272209E+00,4.755431E+00,6.447023E+04,5.682652E+04,2.179737E+00,4.978254E+00
06:40:00,3.836451E+04,2.640285E+04,1.297248E+00,2.312945E+00,3.762294E+04,5.370869E+04,1.272173E+00,4.703975E+00,6.446309E+04,5.591669E+04,2.179516E+00,4.898747E+00
06:45:00,3.836429E+04,2.633563E+04,1.297244E+00,2.306980E+00,3.762193E+04,5.347449E+04,1.272142E+00,4.683353E+00,6.445687E+04,5.538984E+04,2.179322E+00,4.852263E+00
06:50:00,3.836414E+04,2.629504E+04,1.297242E+00,2.303356E+00,3.762099E+04,5.329092E+04,1.272113E+00,4.667176E+00,6.445118E+04,5.493264E+04,2.179145E+00,4.811928E+00
06:55:00,3.836405E+04,2.627370E+04,1.297241E+00,2.301426E+00,3.762011E+04,5.314968E+04,1.272086E+00,4.654726E+00,6.444595E+04,5.455984E+04,2.178982E+00,4.779046E+00
07:00:00,3.836401E+04,2.626610E+04,1.297243E+00,2.300706E+00,3.761929E+04,5.303865E+04,1.272061E+00,4.644937E+00,6.444112E+04,5.424895E+04,2.178832E+00,4.751637E+00
07:05:00,3.788693E+04,2.729470E+04,1.281113E+00,2.390748E+00,3.761853E+04,5.295503E+04,1.272037E+00,4.637560E+00,6.443660E+04,5.399662E+04,2.178691E+00,4.729396E+00
07:10:00,3.738647E+04,2.837354E+04,1.264193E+00,2.485224E+00,3.761782E+04,5.289396E+04,1.272015E+00,4.632168E+00,6.443239E+04,5.379177E+04,2.178559E+00,4.711343E+00
07:15:00,3.687789E+04,2.947769E+04,1.246999E+00,2.581918E+00,3.761715E+04,5.285226E+04,1.271995E+00,4.628482E+00,6.442849E+04,5.362970E+04,2.178437E+00,4.697060E+00
07:20:00,3.636264E+04,3.060412E+04,1.229579E+00,2.680563E+00,3.761650E+04,5.282768E+04,1.271975E+00,4.626300E+00,6.442487E+04,5.350469E+04,2.178323E+00,4.686042E+00
07:25:00,3.584181E+04,3.175038E+04,1.211970E+00,2.780943E+00,3.761586E+04,5.281856E+04,1.271955E+00,4.625479E+00,6.442152E+04,5.341379E+04,2.178218E+00,4.678026E+00
07:30:00,3.531615E+04,3.291474E+04,1.194198E+00,2.882907E+00,3.761520E+04,5.282373E+04,1.271935E+00,4.625913E+00,6.441840E+04,5.335350E+04,2.178119E+00,4.672702E+00
07:35:00,3.526332E+04,3.307010E+04,1.192413E+00,2.896496E+00,3.761450E+04,5.283783E+04,1.271913E+00,4.627133E+00,6.441558E+04,5.331564E+04,2.178031E+00,4.669353E+00
07:40:00,3.523011E+04,3.320498E+04,1.191292E+00,2.908261E+00,3.761373E+04,5.286705E+04,1.271888E+00,4.629679E+00,6.441299E+04,5.330455E+04,2.177949E+00,4.668356E+00
07:45:00,3.520161E+04,3.333977E+04,1.190329E+00,2.920022E+00,3.761289E+04,5.290777E+04,1.271861E+00,4.633236E+00,6.441060E+04,5.331608E+04,2.177874E+00,4.669347E+00
07:50:00,3.517705E+04,3.347529E+04,1.189500E+00,2.931850E+00,3.761199E+04,5.295856E+04,1.271832E+00,4.637677E+00,6.440841E+04,5.334795E+04,2.177805E+00,4.672123E+00
07:55:00,3.515547E+04,3.361277E+04,1.188771E+00,2.943853E+00,3.761104E+04,5.301895E+04,1.271802E+00,4.642960E+00,6.440640E+04,5.339937E+04,2.177741E+00,4.676617E+00
08:00:00,3.513613E+04,3.375293E+04,1.188118E+00,2.956096E+00,3.761003E+04,5.308843E+04,1.271769E+00,4.649040E+00,6.440455E+04,5.346915E+04,2.177683E+00,4.682722E+00
08:05:00,3.517741E+04,3.489019E+04,1.189515E+00,3.055666E+00,3.760894E+04,5.316751E+04,1.271733E+00,4.655962E+00,6.440282E+04,5.355817E+04,2.177628E+00,4.690514E+00
08:10:00,3.522318E+04,3.606404E+04,1.191064E+00,3.158462E+00,3.760783E+04,5.324816E+04,1.271697E+00,4.663023E+00,6.440122E+04,5.365741E+04,2.177577E+00,4.699205E+00
08:15:00,3.527144E+04,3.725273E+04,1.192696E+00,3.262558E+00,3.760669E+04,5.333275E+04,1.271659E+00,4.670430E+00,6.439975E+04,5.376911E+04,2.177530E+00,4.708988E+00
08:20:00,3.532127E+04,3.845457E+04,1.194382E+00,3.367806E+00,3.760552E+04,5.342167E+04,1.271621E+00,4.678216E+00,6.439837E+04,5.389312E+04,2.177486E+00,4.719851E+00
08:25:00,3.537250E+04,3.966751E+04,1.196115E+00,3.474025E+00,3.760431E+04,5.351428E+04,1.271581E+00,4.686326E+00,6.439707E+04,5.402848E+04,2.177445E+00,4.731709E+00
08:30:00,3.542507E+04,4.088999E+04,1.197893E+00,3.581079E+00,3.760308E+04,5.361002E+04,1.271540E+00,4.694710E+00,6.439585E+04,5.417425E+04,2.177406E+00,4.744479E+00
08:35:00,3.542004E+04,4.112671E+04,1.197724E+00,3.601803E+00,3.760188E+04,5.370729E+04,1.271501E+00,4.703228E+00,6.439474E+04,5.432802E+04,2.177371E+00,4.757949E+00
08:40:00,3.541309E+04,4.133161E+04,1.197490E+00,3.619720E+00,3.760066E+04,5.380595E+04,1.271460E+00,4.711869E+00,6.439370E+04,5.448935E+04,2.177337E+00,4.772083E+00
08:45:00,3.540589E+04,4.152779E+04,1.197247E+00,3.636876E+00,3.759943E+04,5.390560E+04,1.271420E+00,4.720596E+00,6.439271E+04,5.465769E+04,2.177306E+00,4.786829E+00
08:50:00,3.539865E+04,4.171665E+04,1.197003E+00,3.653393E+00,3.759821E+04,5.400570E+04,1.271379E+00,4.729362E+00,6.439179E+04,5.483219E+04,2.177276E+00,4.802114E+00
08:55:00,3.539147E+04,4.189932E+04,1.196761E+00,3.669369E+00,3.759699E+04,5.410580E+04,1.271338E+00,4.738128E+00,6.439092E+04,5.501229E+04,2.177248E+00,4.817890E+00
09:00:00,3.538439E+04,4.207650E+04,1.196522E+00,3.684868E+00,3.759578E+04,5.420543E+04,1.271298E+00,4.746853E+00,6.439010E+04,5.519730E+04,2.177222E+00,4.834094E+00
09:05:00,3.516886E+04,4.148876E+04,1.189234E+00,3.633382E+00,3.759453E+04,5.430336E+04,1.271257E+00,4.755429E+00,6.438931E+04,5.538576E+04,2.177196E+00,4.850601E+00
09:10:00,3.494305E+04,4.086214E+04,1.181599E+00,3.578484E+00,3.759327E+04,5.439616E+04,1.271215E+00,4.763556E+00,6.438855E+04,5.557337E+04,2.177172E+00,4.867033E+00
09:15:00,3.471370E+04,4.021840E+04,1.173844E+00,3.522088E+00,3.759202E+04,5.448558E+04,1.271173E+00,4.771386E+00,6.438784E+04,5.576191E+04,2.177149E+00,4.883546E+00
09:20:00,3.448149E+04,3.955969E+04,1.165993E+00,3.464384E+00,3.759076E+04,5.457157E+04,1.271131E+00,4.778916E+00,6.438716E+04,5.595122E+04,2.177126E+00,4.900127E+00
09:25:00,3.424693E+04,3.888749E+04,1.158062E+00,3.405501E+00,3.758949E+04,5.465373E+04,1.271088E+00,4.786111E+00,6.438651E+04,5.614083E+04,2.177105E+00,4.916733E+00
09:30:00,3.401074E+04,3.820282E+04,1.150076E+00,3.345528E+00,3.758824E+04,5.473167E+04,1.271047E+00,4.792937E+00,6.438591E+04,5.633018E+04,2.177086E+00,4.933316E+00
09:35:00,3.398160E+04,3.826633E+04,1.149091E+00,3.351078E+00,3.758703E+04,5.480587E+04,1.271006E+00,4.799434E+00,6.438536E+04,5.651977E+04,2.177068E+00,4.949921E+00
09:40:00,3.396135E+04,3.835281E+04,1.148406E+00,3.358650E+00,3.758582E+04,5.487895E+04,1.270966E+00,4.805834E+00,6.438484E+04,5.671274E+04,2.177051E+00,4.966821E+00
09:45:00,3.394339E+04,3.844110E+04,1.147799E+00,3.366382E+00,3.758459E+04,5.494846E+04,1.270925E+00,4.811921E+00,6.438436E+04,5.690644E+04,2.177035E+00,4.983785E+00
09:50:00,3.392712E+04,3.852948E+04,1.147249E+00,3.374121E+00,3.758333E+04,5.501372E+04,1.270883E+00,4.817635E+00,6.438391E+04,5.709991E+04,2.177020E+00,5.000729E+00
09:55:00,3.391214E+04,3.861673E+04,1.146743E+00,3.381762E+00,3.758205E+04,5.507448E+04,1.270840E+00,4.822956E+00,6.438347E+04,5.729285E+04,2.177006E+00,5.017626E+00
10:00:00,3.389780E+04,3.870199E+04,1.146258E+00,3.389228E+00,3.758071E+04,5.513055E+04,1.270795E+00,4.827866E+00,6.438306E+04,5.748480E+04,2.176992E+00,5.034437E+00
10:05:00,3.397250E+04,3.860834E+04,1.148784E+00,3.381027E+00,3.757927E+04,5.518073E+04,1.270746E+00,4.832260E+00,6.438264E+04,5.767401E+04,2.176979E+00,5.051007E+00
10:10:00,3.405225E+04,3.850336E+04,1.151481E+00,3.371832E+00,3.757781E+04,5.522484E+04,1.270697E+00,4.836122E+00,6.438224E+04,5.786010E+04,2.176966E+00,5.067304E+00
10:15:00,3.413431E+04,3.839117E+04,1.154257E+00,3.362005E+00,3.757635E+04,5.526277E+04,1.270648E+00,4.839443E+00,6.438186E+04,5.804279E+04,2.176953E+00,5.083304E+00
10:20:00,3.421823E+04,3.827188E+04,1.157095E+00,3.351556E+00,3.757488E+04,5.529444E+04,1.270599E+00,4.842216E+00,6.438149E+04,5.822176E+04,2.176941E+00,5.098977E+00
