Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
14:30:00,1.105996E+05,1.301745E+05,3.739844E+00,1.140021E+01
14:35:00,1.106457E+05,1.304396E+05,3.741403E+00,1.142342E+01
14:40:00,1.106787E+05,1.307048E+05,3.742518E+00,1.144665E+01
14:45:00,1.107054E+05,1.309557E+05,3.743420E+00,1.146863E+01
14:50:00,1.107279E+05,1.311896E+05,3.744182E+00,1.148911E+01
14:55:00,1.107470E+05,1.314122E+05,3.744829E+00,1.150860E+01
15:00:00,1.107636E+05,1.316174E+05,3.745390E+00,1.152657E+01
15:05:00,1.109034E+05,1.317932E+05,3.750116E+00,1.154197E+01
15:10:00,1.110534E+05,1.319381E+05,3.755188E+00,1.155466E+01
15:15:00,1.112081E+05,1.320515E+05,3.760421E+00,1.156459E+01
15:20:00,1.113660E+05,1.321328E+05,3.765759E+00,1.157170E+01
15:25:00,1.115263E+05,1.321747E+05,3.771182E+00,1.157538E+01
15:30:00,1.116882E+05,1.321811E+05,3.776653E+00,1.157593E+01
15:35:00,1.117264E+05,1.321636E+05,3.777947E+00,1.157440E+01
15:40:00,1.117542E+05,1.321233E+05,3.778887E+00,1.157087E+01
15:45:00,1.117770E+05,1.320605E+05,3.779656E+00,1.156536E+01
15:50:00,1.117963E+05,1.319765E+05,3.780310E+00,1.155800E+01
15:55:00,1.118129E+05,1.318723E+05,3.780872E+00,1.154887E+01
16:00:00,1.118279E+05,1.317496E+05,3.781379E+00,1.153812E+01
16:05:00,1.118107E+05,1.318892E+05,3.780799E+00,1.155035E+01
16:10:00,1.117895E+05,1.320315E+05,3.780081E+00,1.156282E+01
16:15:00,1.117656E+05,1.321658E+05,3.779273E+00,1.157458E+01
16:20:00,1.117396E+05,1.322696E+05,3.778395E+00,1.158367E+01
16:25:00,1.117119E+05,1.323606E+05,3.777456E+00,1.159164E+01
16:30:00,1.116826E+05,1.324438E+05,3.776466E+00,1.159893E+01
16:35:00,1.116826E+05,1.322391E+05,3.776468E+00,1.158101E+01
16:40:00,1.116843E+05,1.320095E+05,3.776525E+00,1.156089E+01
16:45:00,1.116865E+05,1.317663E+05,3.776598E+00,1.153959E+01
16:50:00,1.116889E+05,1.315318E+05,3.776679E+00,1.151905E+01
16:55:00,1.116914E+05,1.312871E+05,3.776765E+00,1.149762E+01
17:00:00,1.116940E+05,1.310260E+05,3.776851E+00,1.147474E+01
17:05:00,1.116657E+05,1.312460E+05,3.775896E+00,1.149401E+01
17:10:00,1.116347E+05,1.314782E+05,3.774847E+00,1.151435E+01
17:15:00,1.116022E+05,1.316979E+05,3.773749E+00,1.153360E+01
17:20:00,1.115686E+05,1.318964E+05,3.772612E+00,1.155098E+01
17:25:00,1.115340E+05,1.320662E+05,3.771443E+00,1.156586E+01
17:30:00,1.114986E+05,1.322000E+05,3.770247E+00,1.157758E+01
17:35:00,1.114934E+05,1.317904E+05,3.770070E+00,1.154171E+01
17:40:00,1.114903E+05,1.312944E+05,3.769965E+00,1.149826E+01
17:45:00,1.114881E+05,1.307271E+05,3.769891E+00,1.144858E+01
17:50:00,1.114865E+05,1.300850E+05,3.769836E+00,1.139233E+01
17:55:00,1.114853E+05,1.293670E+05,3.769798E+00,1.132945E+01
18:00:00,1.114845E+05,1.285660E+05,3.769772E+00,1.125929E+01
18:05:00,1.195251E+05,1.260954E+05,4.041658E+00,1.104292E+01
18:10:00,1.275910E+05,1.233986E+05,4.314378E+00,1.080671E+01
18:15:00,1.356698E+05,1.205326E+05,4.587528E+00,1.055569E+01
18:20:00,1.437584E+05,1.175022E+05,4.861003E+00,1.029028E+01
18:25:00,1.518556E+05,1.143063E+05,5.134756E+00,1.001036E+01
18:30:00,1.599593E+05,1.109412E+05,5.408725E+00,9.715639E+00
18:35:00,1.600279E+05,1.089435E+05,5.410987E+00,9.540662E+00
18:40:00,1.600767E+05,1.069008E+05,5.412597E+00,9.361771E+00
18:45:00,1.601176E+05,1.047694E+05,5.413940E+00,9.175113E+00
18:50:00,1.601530E+05,1.025425E+05,5.415101E+00,8.980084E+00
18:55:00,1.601839E+05,1.002341E+05,5.416113E+00,8.777925E+00
19:00:00,1.602117E+05,9.789567E+04,5.417024E+00,8.573126E+00
19:05:00,1.602367E+05,9.540554E+04,5.417844E+00,8.355047E+00
19:10:00,1.602593E+05,9.304232E+04,5.418583E+00,8.148080E+00
19:15:00,1.602797E+05,9.084718E+04,5.419250E+00,7.955834E+00
19:20:00,1.602982E+05,8.886236E+04,5.419855E+00,7.782009E+00
19:25:00,1.603150E+05,8.709947E+04,5.420404E+00,7.627622E+00
19:30:00,1.603303E+05,8.554464E+04,5.420904E+00,7.491458E+00
19:35:00,1.603443E+05,8.438889E+04,5.421361E+00,7.390246E+00
19:40:00,1.603571E+05,8.334426E+04,5.421779E+00,7.298769E+00
19:45:00,1.603688E+05,8.237377E+04,5.422162E+00,7.213785E+00
19:50:00,1.603795E+05,8.145894E+04,5.422514E+00,7.133675E+00
19:55:00,1.603894E+05,8.059052E+04,5.422837E+00,7.057630E+00
20:00:00,1.603985E+05,7.975838E+04,5.423135E+00,6.984761E+00
20:05:00,1.604069E+05,7.896013E+04,5.423410E+00,6.914860E+00
20:10:00,1.604147E+05,7.819048E+04,5.423664E+00,6.847463E+00
20:15:00,1.604218E+05,7.744649E+04,5.423899E+00,6.782313E+00
20:20:00,1.604285E+05,7.672516E+04,5.424116E+00,6.719147E+00
20:25:00,1.604346E+05,7.602500E+04,5.424318E+00,6.657834E+00
20:30:00,1.604403E+05,7.534436E+04,5.424506E+00,6.598231E+00
20:35:00,1.604457E+05,7.467966E+04,5.424680E+00,6.540023E+00
20:40:00,1.604506E+05,7.402977E+04,5.424842E+00,6.483112E+00
20:45:00,1.604552E+05,7.339424E+04,5.424993E+00,6.427459E+00
20:50:00,1.604595E+05,7.277248E+04,5.425134E+00,6.373010E+00
20:55:00,1.604635E+05,7.216416E+04,5.425266E+00,6.319739E+00
21:00:00,1.604672E+05,7.156892E+04,5.425389E+00,6.267613E+00
21:05:00,1.604707E+05,7.086447E+04,5.425504E+00,6.205923E+00
21:10:00,1.604740E+05,7.016447E+04,5.425611E+00,6.144620E+00
21:15:00,1.604770E+05,6.947274E+04,5.425712E+00,6.084043E+00
21:20:00,1.604799E+05,6.878992E+04,5.425807E+00,6.024244E+00
21:25:00,1.604826E+05,6.811627E+04,5.425896E+00,5.965250E+00
21:30:00,1.604851E+05,6.745206E+04,5.425980E+00,5.907081E+00
21:35:00,1.604875E+05,6.691943E+04,5.426058E+00,5.860436E+00
21:40:00,1.604897E+05,6.640453E+04,5.426132E+00,5.815345E+00
21:45:00,1.604918E+05,6.590330E+04,5.426202E+00,5.771451E+00
21:50:00,1.604938E+05,6.541484E+04,5.426268E+00,5.728676E+00
21:55:00,1.604957E+05,6.493859E+04,5.426329E+00,5.686970E+00
22:00:00,1.604975E+05,6.447392E+04,5.426388E+00,5.646278E+00
22:05:00,1.604991E+05,5.353407E+04,5.426443E+00,4.688226E+00
22:10:00,1.605007E+05,4.267434E+04,5.426495E+00,3.737189E+00
22:15:00,1.605022E+05,3.189302E+04,5.426545E+00,2.793019E+00
22:20:00,1.605036E+05,2.200867E+04,5.426592E+00,1.914503E+00
22:25:00,1.605049E+05,1.564190E+04,5.426636E+00,1.284375E+00
22:30:00,1.605062E+05,9.387346E+03,5.426678E+00,6.634089E-01
22:35:00,1.605074E+05,1.371297E+04,5.426718E+00,9.686163E-01
22:40:00,1.605085E+05,1.804834E+04,5.426756E+00,1.274512E+00
22:45:00,1.605096E+05,2.238608E+04,5.426791E+00,1.580577E+00
22:50:00,1.605106E+05,2.589807E+04,5.426826E+00,1.827312E+00
22:55:00,1.605116E+05,2.595729E+04,5.426858E+00,1.831504E+00
23:00:00,1.605125E+05,2.596234E+04,5.426889E+00,1.831868E+00
23:05:00,1.605134E+05,2.592670E+04,5.426918E+00,1.829359E+00
23:10:00,1.605142E+05,2.585975E+04,5.426946E+00,1.824642E+00
23:15:00,1.605150E+05,2.576668E+04,5.426973E+00,1.818080E+00
23:20:00,1.605158E+05,2.565250E+04,5.426998E+00,1.810029E+00
23:25:00,1.605165E+05,2.552051E+04,5.427022E+00,1.800719E+00
23:30:00,1.605172E+05,2.537383E+04,5.427045E+00,1.790373E+00
23:35:00,1.605178E+05,2.521479E+04,5.427067E+00,1.779155E+00
23:40:00,1.605185E+05,2.504568E+04,5.427088E+00,1.767226E+00
23:45:00,1.605191E+05,2.486792E+04,5.427108E+00,1.754686E+00
23:50:00,1.605196E+05,2.468310E+04,5.427127E+00,1.741647E+00
23:55:00,1.605202E+05,2.449225E+04,5.427146E+00,1.728183E+00
24:00:00,1.605207E+05,2.429652E+04,5.427163E+00,1.714373E+00
Peak,1.605325E+05,1.324438E+05,5.427562E+00,1.159893E+01

Peak Vol Flow (m3/s),,,4.615727E+00,9.864000E+00
